FUNC_START,hole
INT,10
ITEM_CHK
VAR,0
IF,00000017
BIT,33
BOOL,0
EQ
IF,00000014
MSG,9,懐中電灯で穴を調べることができそうだ……
INT,1
WAIT
GOTO,00000014
BOOL,1
SET,16,33
GOTO,00000017
BIT,33
IF,00000022
INT,7
JUMP
GOTO,00000023
MSG,9,暗くて深い穴だ
FUNC_END,hole
FUNC_START,glass
INT,5
ITEM_ADD
BOOL,1
SET,16,30
FUNC_END,glass
FUNC_START,sticker
MSG,9,「◯き◯し◯十◯引◯」と書いてある
FUNC_END,sticker
FUNC_START,lock
INT,3
INT,40
INT,3
PIC_INPUT
VAR,40
INT,113
EQ
IF,00000046
MSG,9,ロックを解除した
BOOL,1
SET,16,31
GOTO,00000047
MSG,9,正しくないようだ
FUNC_END,lock
FUNC_START,magnet
INT,13
ITEM_ADD
BOOL,1
SET,16,32
FUNC_END,magnet
FUNC_START,jump3
INT,3
JUMP
FUNC_END,jump3
FUNC_START,jump5
INT,5
JUMP
FUNC_END,jump5
END
